,P0,P1
2796,4.65625,-4.51171875
2797,4.65234375,-4.49609375
2798,4.63671875,-4.49609375
2799,4.66015625,-4.5078125
2800,4.65625,-4.4765625
2801,4.65625,-4.5
2802,4.6484375,-4.48828125
2803,4.65234375,-4.48828125
2804,4.65625,-4.5078125
2805,4.65625,-4.484375
2806,4.65625,-4.49609375
2807,-2.298828125,2.431640625
2808,4.6328125,-4.50390625
2809,4.6640625,-4.5
2810,4.66015625,-4.5
2811,4.62890625,-4.51171875
2812,4.62890625,-4.515625
2813,4.671875,-4.484375
2814,4.6484375,-4.50390625
2815,-2.28125,2.3984375
2816,4.64453125,-4.515625
2817,4.6640625,-4.5
2818,4.65625,-4.50390625
2819,4.6640625,-4.4921875
2820,4.66015625,-4.4921875
2821,4.6640625,-4.5
2822,4.65625,-4.48046875
2823,4.6640625,-4.49609375
2824,4.671875,-4.484375
2825,4.65625,-4.4921875
2826,4.66015625,-4.4921875
2827,4.671875,-4.4765625
2828,4.6640625,-4.4921875
2829,4.66796875,-4.5
2830,4.66015625,-4.5
2831,4.6640625,-4.4921875
2832,4.65625,-4.5
2833,4.65234375,-4.5078125
2834,4.65625,-4.484375
2835,4.6640625,-4.5
2836,4.65625,-4.51171875
2837,4.65234375,-4.48046875
2838,4.6171875,-4.484375
2839,-2.298828125,2.4296875
2840,4.66796875,-4.4921875
2841,4.65234375,-4.4765625
2842,4.65234375,-4.484375
2843,4.66015625,-4.5
2844,4.640625,-4.4921875
2845,4.66015625,-4.4921875
2846,4.66015625,-4.48046875
2847,4.66015625,-4.48828125
2848,3.68359375,-3.74609375
2849,4.640625,-4.51953125
2850,4.65625,-4.48828125
2851,4.6328125,-4.51171875
2852,-2.298828125,2.431640625
2853,4.6640625,-4.5
2854,4.65625,-4.4921875
2855,4.66015625,-4.5078125
2856,4.65625,-4.51171875
2857,4.62109375,-4.51171875
2858,-2.291015625,2.416015625
2859,4.6640625,-4.49609375
2860,4.48828125,-4.4140625
2861,4.6484375,-4.515625
2862,4.625,-4.49609375
2863,-2.296875,2.427734375
2864,4.65234375,-4.48046875
2865,4.65625,-4.49609375
2866,4.66015625,-4.5
2867,-2.296875,2.4296875
2868,4.65234375,-4.5
2869,4.65625,-4.4921875
2870,4.6171875,-4.49609375
2871,4.64453125,-4.49609375
2872,4.6640625,-4.49609375
2873,4.6640625,-4.5078125
2874,4.6640625,-4.49609375
2875,4.63671875,-4.51171875
2876,4.64453125,-4.51171875
2877,4.66796875,-4.49609375
2878,4.65234375,-4.484375
2879,4.6640625,-4.49609375
2880,4.65625,-4.51171875
2881,4.65625,-4.48828125
2882,4.66796875,-4.484375
2883,4.640625,-4.50390625
2884,4.65625,-4.49609375
2885,4.65234375,-4.50390625
2886,4.65625,-4.5
2887,4.6484375,-4.50390625
2888,4.6640625,-4.4765625
2889,4.48046875,-4.40625
2890,4.625,-4.5
2891,4.65234375,-4.4921875
2892,4.65625,-4.5
2893,4.609375,-4.48828125
2894,4.65625,-4.484375
2895,4.66015625,-4.48828125
2896,4.65234375,-4.48828125
2897,4.6484375,-4.5078125
2898,4.6640625,-4.5078125
2899,-2.298828125,2.431640625
2900,4.66796875,-4.5
2901,4.6640625,-4.5
2902,4.66015625,-4.50390625
2903,4.66796875,-4.49609375
2904,4.65625,-4.5078125
2905,4.62890625,-4.5078125
2906,4.65625,-4.5078125
2907,4.67578125,-4.484375
2908,4.66015625,-4.5
2909,4.65234375,-4.5
2910,4.66796875,-4.484375
2911,4.6640625,-4.49609375
2912,4.6328125,-4.515625
2913,4.66796875,-4.4921875
2914,4.66015625,-4.4765625
2915,4.65625,-4.50390625
2916,4.6484375,-4.49609375
2917,4.65625,-4.4921875
2918,-2.296875,2.423828125
2919,4.63671875,-4.51171875
2920,4.6484375,-4.49609375
2921,4.50390625,-4.41796875
2922,4.62109375,-4.4921875
2923,4.65625,-4.484375
2924,4.65625,-4.48828125
2925,4.64453125,-4.49609375
2926,4.640625,-4.48828125
2927,4.65625,-4.5
2928,4.66015625,-4.48828125
2929,3.640625,-3.6953125
2930,4.65234375,-4.5078125
2931,4.66015625,-4.50390625
2932,4.546875,-4.44140625
2933,4.640625,-4.51171875
2934,4.66796875,-4.50390625
2935,4.6484375,-4.4921875
2936,4.65625,-4.5
2937,4.66796875,-4.48046875
2938,-2.298828125,2.4296875
2939,4.65234375,-4.5078125
2940,3.763671875,-3.84375
2941,4.66015625,-4.4765625
2942,4.65234375,-4.4921875
2943,4.625,-4.49609375
2944,4.66796875,-4.4921875
2945,4.6484375,-4.4921875
2946,4.66015625,-4.50390625
2947,4.6484375,-4.4765625
2948,4.53515625,-4.45703125
2949,4.65625,-4.48828125
2950,4.66015625,-4.5078125
2951,-2.296875,2.4296875
2952,4.6640625,-4.5
2953,4.62109375,-4.484375
2954,4.64453125,-4.515625
2955,4.65234375,-4.49609375
2956,4.5234375,-4.4296875
2957,-2.26171875,2.36328125
2958,4.66015625,-4.50390625
2959,4.65234375,-4.5078125
2960,4.6640625,-4.5
2961,4.6171875,-4.4921875
2962,4.66015625,-4.48046875
2963,4.65625,-4.5
2964,4.66796875,-4.484375
2965,4.65625,-4.49609375
2966,-2.294921875,2.419921875
2967,4.6484375,-4.484375
2968,4.6640625,-4.5078125
2969,4.65625,-4.49609375
2970,4.64453125,-4.51171875
2971,4.66015625,-4.5078125
2972,4.66796875,-4.5
2973,4.64453125,-4.4921875
2974,4.66015625,-4.5
2975,4.6484375,-4.484375
2976,4.640625,-4.5
2977,4.625,-4.51171875
2978,4.6640625,-4.5
2979,4.66796875,-4.49609375
2980,4.58984375,-4.484375
2981,4.640625,-4.5078125
2982,4.65625,-4.48828125
2983,4.65234375,-4.51171875
2984,4.6640625,-4.50390625
2985,4.65625,-4.48046875
2986,4.6484375,-4.5078125
2987,4.65625,-4.51171875
2988,4.66796875,-4.4921875
2989,4.65234375,-4.4921875
2990,-2.298828125,2.431640625
2991,-1.869140625,1.8603515625
2992,4.65625,-4.48046875
2993,4.671875,-4.4765625
2994,4.65625,-4.4921875
2995,4.65234375,-4.49609375
2996,4.65625,-4.51171875
2997,4.66796875,-4.49609375
2998,4.640625,-4.48046875
2999,4.66796875,-4.4921875
3000,4.6640625,-4.5
3001,4.65625,-4.50390625
3002,4.64453125,-4.515625
3003,4.64453125,-4.5
3004,4.64453125,-4.50390625
3005,4.66015625,-4.49609375
3006,4.65234375,-4.484375
3007,4.65625,-4.49609375
3008,4.53125,-4.4453125
3009,4.6640625,-4.4921875
3010,4.65234375,-4.49609375
3011,4.66015625,-4.5
3012,4.6484375,-4.5078125
3013,4.6640625,-4.48046875
3014,4.6484375,-4.5
3015,4.67578125,-4.47265625
3016,4.66015625,-4.49609375
3017,4.65234375,-4.49609375
3018,4.6640625,-4.4921875
3019,4.63671875,-4.515625
3020,4.63671875,-4.5078125
3021,-2.296875,2.4296875
3022,4.64453125,-4.5
3023,4.6484375,-4.50390625
3024,4.61328125,-4.515625
3025,4.66015625,-4.46875
3026,4.66796875,-4.5
3027,4.65234375,-4.5
3028,4.65625,-4.51171875
3029,4.6484375,-4.5
3030,4.6640625,-4.49609375
3031,4.66015625,-4.5
3032,2.205078125,-2.3046875
3033,4.6640625,-4.48046875
3034,4.6640625,-4.48046875
3035,4.65625,-4.4921875
3036,4.65234375,-4.4921875
3037,4.65625,-4.48828125
3038,-2.248046875,2.341796875
3039,4.66015625,-4.4921875
3040,4.65625,-4.48046875
3041,4.66015625,-4.48046875
3042,4.26171875,-4.2421875
3043,4.078125,-4.08984375
3044,4.66015625,-4.5
3045,4.671875,-4.5
3046,4.64453125,-4.5078125
3047,4.65625,-4.484375
3048,4.6484375,-4.48828125
3049,4.64453125,-4.4921875
3050,4.6484375,-4.5078125
3051,4.5625,-4.46875
3052,4.625,-4.484375
3053,4.66015625,-4.51171875
3054,4.62890625,-4.49609375
3055,-2.298828125,2.431640625
3056,-2.296875,2.423828125
3057,4.640625,-4.48828125
3058,4.6640625,-4.5
3059,-2.2890625,2.41015625
3060,4.66796875,-4.4921875
3061,4.640625,-4.4921875
3062,4.6640625,-4.48828125
3063,4.65625,-4.49609375
3064,4.65234375,-4.4921875
3065,4.5234375,-4.44140625
3066,2.21875,-2.322265625
3067,4.6640625,-4.49609375
3068,4.65234375,-4.5078125
3069,4.65625,-4.50390625
3070,4.65234375,-4.50390625
3071,4.65234375,-4.49609375
3072,4.65625,-4.49609375
3073,4.65625,-4.49609375
3074,4.6328125,-4.49609375
3075,4.66015625,-4.484375
3076,4.65625,-4.4765625
3077,4.65625,-4.484375
3078,4.66796875,-4.4921875
3079,4.65625,-4.5
3080,4.6640625,-4.4921875
3081,4.640625,-4.4765625
3082,4.6640625,-4.4921875
3083,4.6484375,-4.48046875
3084,4.6640625,-4.4921875
3085,4.66015625,-4.48046875
3086,4.65625,-4.5
3087,4.66015625,-4.4765625
3088,4.66015625,-4.49609375
3089,4.65625,-4.515625
3090,4.6484375,-4.49609375
3091,4.6640625,-4.48828125
3092,-1.6240234375,1.59765625
3093,4.66015625,-4.484375
3094,4.6484375,-4.5
3095,4.5625,-4.45703125
3096,4.671875,-4.47265625
3097,4.671875,-4.47265625
3098,4.6640625,-4.5
3099,4.640625,-4.50390625
3100,4.203125,-4.20703125
3101,4.64453125,-4.5
3102,4.65625,-4.4921875
3103,-1.2861328125,1.2431640625
3104,4.64453125,-4.51171875
3105,4.65234375,-4.50390625
3106,4.66015625,-4.4921875
3107,4.65234375,-4.49609375
3108,4.6640625,-4.5078125
3109,-2.263671875,2.36328125
3110,4.53515625,-4.4453125
3111,4.66015625,-4.50390625
3112,-2.296875,2.42578125
3113,-2.294921875,2.421875
3114,4.6640625,-4.4921875
3115,4.6484375,-4.4921875
3116,-2.296875,2.4296875
3117,-2.296875,2.427734375
3118,4.6640625,-4.48828125
3119,4.6640625,-4.4921875
3120,4.6640625,-4.47265625
3121,-1.3310546875,1.2919921875
3122,-2.298828125,2.43359375
3123,4.65234375,-4.5
3124,4.66015625,-4.49609375
3125,4.66796875,-4.4765625
3126,4.6640625,-4.50390625
3127,4.65234375,-4.484375
3128,4.64453125,-4.5078125
3129,4.671875,-4.48828125
3130,4.66015625,-4.484375
3131,4.6640625,-4.5
3132,4.6640625,-4.48046875
3133,4.66015625,-4.50390625
3134,4.6640625,-4.48828125
3135,4.66015625,-4.49609375
3136,4.671875,-4.48046875
3137,-2.296875,2.427734375
3138,4.6015625,-4.49609375
3139,4.64453125,-4.51171875
3140,3.908203125,-3.95703125
3141,4.5859375,-4.47265625
3142,4.6640625,-4.4765625
3143,4.65625,-4.5
3144,4.66015625,-4.5078125
3145,4.6484375,-4.5
3146,2.6171875,-2.724609375
3147,4.62109375,-4.5
3148,4.64453125,-4.484375
3149,4.66015625,-4.5
3150,4.6484375,-4.5078125
3151,4.671875,-4.4765625
3152,4.65625,-4.48828125
3153,4.66015625,-4.5
3154,-1.9853515625,1.990234375
3155,4.65625,-4.484375
3156,4.515625,-4.4375
3157,4.609375,-4.5
3158,4.640625,-4.48828125
3159,4.6640625,-4.48046875
3160,4.55078125,-4.46484375
